region,brewing_temp,coffee_amount,preinfusion,grinding_level,TDS,water_ph,plantation_height,processing_method,brewing_time,mark
Panama,91.1,,0.0,7.0,,6.67,1710.0,Honey,189.0,3
Panama,94.0,5.9,,2.0,0.14,3.0,1530.0,Honey,95.0,3
Colombia,91.6,7.0,0.0,4.0,0.13,5.51,1370.0,Honey,147.0,3
Rwanda,92.3,,0.0,4.0,0.13,7.11,1630.0,Honey,158.0,3
Panama,98.9,9.5,,3.0,0.11,6.06,1400.0,Washed,178.0,3
Kenya,88.9,8.3,1.0,5.0,0.15,8.93,1540.0,Honey,169.0,5
Ethiopia,88.8,8.6,1.0,5.0,0.09,5.12,1470.0,Natural,166.0,5
Panama,85.2,6.3,1.0,2.0,,3.99,1080.0,Washed,119.0,4
Panama,92.8,6.0,1.0,5.0,0.14,5.73,1540.0,Honey,151.0,5
Kenya,92.0,7.1,0.0,4.0,0.14,6.29,1780.0,Honey,142.0,3
Rwanda,95.9,8.4,0.0,5.0,0.13,5.48,1060.0,Honey,197.0,3
Ethiopia,89.6,7.8,1.0,6.0,,4.14,1300.0,Honey,142.0,2
Panama,83.5,7.8,1.0,4.0,0.11,3.84,1390.0,Natural,118.0,4
Kenya,95.2,6.4,0.0,3.0,0.14,3.64,1410.0,Honey,195.0,1
Kenya,88.8,6.0,0.0,5.0,0.13,6.62,1360.0,Washed,146.0,4
Colombia,87.8,8.1,,7.0,,5.68,1950.0,Honey,213.0,5
Colombia,93.5,6.8,,4.0,0.1,6.37,1580.0,Honey,146.0,3
Panama,91.3,6.7,1.0,5.0,0.15,5.65,1260.0,Washed,169.0,2
Kenya,92.4,8.0,1.0,6.0,0.16,6.75,1660.0,Honey,180.0,3
Kenya,92.5,8.1,0.0,4.0,0.08,5.96,1520.0,Honey,128.0,2
Kenya,90.3,5.3,1.0,7.0,0.1,3.5,1590.0,Honey,154.0,5
Rwanda,92.2,8.0,1.0,6.0,,5.07,1350.0,Honey,101.0,2
Panama,97.1,7.3,1.0,4.0,0.09,8.02,1300.0,Honey,139.0,5
Rwanda,89.5,4.5,1.0,4.0,0.15,6.14,1330.0,Washed,157.0,2
Rwanda,95.3,8.6,1.0,5.0,0.13,8.54,1360.0,Washed,190.0,3
Panama,93.2,,1.0,4.0,0.14,6.37,1360.0,Washed,167.0,3
Rwanda,87.2,6.1,,3.0,,6.55,1470.0,Honey,134.0,4
Panama,94.9,8.4,0.0,4.0,0.13,6.6,1670.0,Washed,187.0,3
Colombia,90.3,,1.0,5.0,0.15,9.22,1980.0,Honey,216.0,2
Rwanda,89.3,7.5,1.0,6.0,0.14,7.86,1720.0,Washed,173.0,3
Rwanda,89.9,9.2,1.0,7.0,0.12,8.13,850.0,Honey,134.0,2
Kenya,91.1,,1.0,4.0,,4.27,1290.0,Honey,148.0,2
Rwanda,94.5,,0.0,4.0,0.11,5.44,1080.0,Washed,105.0,5
Colombia,91.8,,1.0,5.0,0.13,5.24,1310.0,Honey,179.0,3
Kenya,89.4,5.7,1.0,3.0,0.09,7.87,1010.0,Washed,159.0,4
Kenya,90.6,8.1,0.0,6.0,,5.6,870.0,Washed,112.0,2
Rwanda,92.3,5.4,0.0,4.0,0.12,8.46,1550.0,Honey,166.0,4
Rwanda,95.0,7.3,1.0,5.0,0.13,6.65,1300.0,Washed,99.0,5
Kenya,89.0,7.0,0.0,5.0,0.15,8.96,1150.0,Honey,178.0,2
Honduras,91.4,7.2,0.0,7.0,0.11,4.46,1500.0,Washed,154.0,4
Ethiopia,96.2,7.2,0.0,5.0,0.16,8.89,1580.0,Washed,187.0,3
Rwanda,96.4,4.7,1.0,2.0,,6.03,1750.0,Washed,91.0,3
Rwanda,95.9,,1.0,4.0,0.11,7.71,1350.0,Honey,209.0,1
Kenya,90.6,6.7,1.0,6.0,0.06,6.24,1550.0,Washed,155.0,4
Panama,90.1,7.1,1.0,6.0,0.09,6.73,1730.0,Honey,154.0,4
Panama,84.8,6.8,0.0,4.0,0.12,4.79,1410.0,Honey,151.0,4
Panama,93.1,7.1,0.0,1.0,0.13,3.44,1230.0,Honey,164.0,1
Colombia,90.0,5.3,1.0,6.0,0.13,4.49,1470.0,Washed,143.0,5
Rwanda,89.6,8.2,1.0,5.0,0.15,6.11,1530.0,Honey,143.0,4
Panama,90.3,6.9,0.0,5.0,0.09,4.14,1220.0,Honey,195.0,1
Panama,89.6,7.8,1.0,6.0,,8.35,1350.0,Honey,135.0,2
Kenya,96.5,6.1,,3.0,,4.59,1110.0,Honey,179.0,3
Colombia,97.1,6.2,1.0,3.0,0.15,5.45,1310.0,Pulped Natural,196.0,1
Panama,88.7,8.0,1.0,7.0,0.15,4.29,1120.0,Washed,194.0,5
Colombia,91.0,6.8,0.0,2.0,0.14,8.99,1350.0,Honey,97.0,4
Panama,93.4,7.7,,6.0,0.09,6.18,1640.0,Honey,190.0,3
Rwanda,91.5,7.6,1.0,5.0,,7.97,1410.0,Honey,161.0,3
Panama,89.5,5.9,1.0,3.0,0.16,6.78,1240.0,Washed,129.0,4
Rwanda,95.6,,1.0,3.0,0.14,7.07,1570.0,Honey,198.0,1
Rwanda,88.4,8.5,0.0,6.0,0.1,7.57,1310.0,Honey,193.0,5
Panama,90.3,6.6,1.0,4.0,0.1,7.13,1630.0,Honey,144.0,4
Kenya,90.4,6.7,,8.0,0.08,5.8,1110.0,Washed,124.0,4
Kenya,88.9,7.3,0.0,5.0,0.11,7.36,1420.0,Washed,217.0,5
Honduras,97.2,7.8,1.0,7.0,,6.99,1270.0,Honey,208.0,3
Kenya,87.7,5.7,0.0,4.0,0.12,5.08,1190.0,Washed,135.0,4
Brazil,96.5,,0.0,3.0,,5.86,1440.0,Pulped Natural,170.0,3
Kenya,87.4,5.4,1.0,6.0,0.15,4.59,1430.0,Honey,179.0,2
Panama,86.9,6.3,0.0,6.0,0.12,3.99,1230.0,Washed,196.0,2
Colombia,86.6,6.6,1.0,3.0,0.12,5.44,1500.0,Honey,128.0,4
Panama,89.9,,,6.0,,5.02,1390.0,Honey,134.0,4
Panama,92.9,6.7,1.0,6.0,,5.29,1470.0,Washed,168.0,4
Ethiopia,88.8,6.9,1.0,6.0,0.11,4.95,1290.0,Washed,187.0,2
Rwanda,88.2,6.3,0.0,6.0,0.12,5.84,1330.0,Honey,197.0,2
Rwanda,90.4,7.4,,6.0,0.1,6.72,1490.0,Honey,136.0,2
Colombia,85.3,,1.0,4.0,,4.88,1200.0,Pulped Natural,129.0,4
Colombia,96.7,7.5,1.0,5.0,0.15,5.72,1450.0,Washed,236.0,3
Kenya,95.3,8.6,,4.0,0.11,6.8,1310.0,Honey,180.0,3
Panama,87.7,7.1,1.0,4.0,0.1,5.34,1450.0,Washed,141.0,4
Kenya,91.8,,1.0,5.0,0.13,4.47,1230.0,Honey,185.0,3
